x_0,y_0,x_1,y_1,x_2,y_2,x_3,y_3,x_4,y_4,x_5,y_5,x_6,y_6,x_7,y_7,x_8,y_8,x_9,y_9,x_10,y_10,x_11,y_11,x_12,y_12,x_13,y_13,x_14,y_14,x_15,y_15,x_16,y_16,x_17,y_17,x_18,y_18,x_19,y_19,x_20,y_20,angle_0,angle_1,angle_2,angle_3,angle_4,angle_5,angle_6,angle_7,angle_8,angle_9,sign_label
0.3275894522666931,0.8398046493530273,0.3539230227470398,0.8030756115913391,0.3500162661075592,0.76747727394104,0.3156205415725708,0.762219250202179,0.2824334800243377,0.769580066204071,0.3218017816543579,0.6707106232643127,0.3012279868125915,0.6002705693244934,0.2836838662624359,0.5502374768257141,0.2708956897258758,0.5113863945007324,0.2946828305721283,0.6803194880485535,0.2715594470500946,0.7024734020233154,0.2851282954216003,0.7441933751106262,0.3046461939811706,0.7611391544342041,0.2704865634441376,0.7052742838859558,0.2520970106124878,0.7282474637031555,0.2672470211982727,0.758914589881897,0.2848611772060394,0.7661275863647461,0.2510676383972168,0.7344001531600952,0.2377045601606369,0.7556856870651245,0.2543115317821502,0.7800901532173157,0.2720451354980469,0.7870493531227112,138.09777174738355,165.67855170140078,57.884873558102086,61.67587380786404,68.09963183283509,104.9543249478292,176.95854150103835,115.7569755746445,115.0334056405642,113.64450132647978,D
0.3181798756122589,0.8516667485237122,0.3459257483482361,0.824117124080658,0.3511427640914917,0.7818942666053772,0.3078818619251251,0.7812358736991882,0.2670078575611114,0.7883250713348389,0.311350405216217,0.681002140045166,0.292655199766159,0.6054397225379944,0.2759168148040771,0.5574846267700195,0.2605969607830047,0.5156227946281433,0.28148353099823,0.6885801553726196,0.2574280500411987,0.7184751629829407,0.2769830524921417,0.7706423997879028,0.2985897660255432,0.7820435166358948,0.2582668364048004,0.7123605608940125,0.2374466061592102,0.7445345520973206,0.2604111135005951,0.7810062170028687,0.2816382944583893,0.7789385914802551,0.2419094890356063,0.742111086845398,0.2252722978591919,0.7691048979759216,0.2490944862365722,0.7953186631202698,0.271623432636261,0.797028660774231,141.84036462925076,168.39486583295377,51.50343922667878,56.17911315398033,66.49175868707994,83.82821285274082,174.65553397295616,120.6289470335249,114.89583247461344,106.08957239029196,D
0.3171656131744385,0.8472893834114075,0.3439492285251617,0.8201672434806824,0.3538236320018768,0.7822422981262207,0.3187369704246521,0.7846442461013794,0.2823612987995147,0.7912179827690125,0.3125712871551513,0.6798086762428284,0.2856466770172119,0.6049285531044006,0.2661784291267395,0.5571621656417847,0.2498851418495178,0.5167747735977173,0.2817071974277496,0.6927723288536072,0.2645493149757385,0.7130746841430664,0.2858589589595794,0.7615328431129456,0.304309606552124,0.768242359161377,0.2578192055225372,0.7165572047233582,0.2416256964206695,0.7456870675086975,0.2650325894355774,0.7816216349601746,0.2833444774150848,0.7767566442489624,0.2395910322666168,0.7447466254234314,0.2258373796939849,0.7707183361053467,0.2480513155460357,0.7985515594482422,0.2668982446193695,0.7966694235801697,149.9537184202373,161.79430351781187,53.12615723635839,53.48587853055077,65.01188636426194,71.48987017827046,177.60259926140586,116.06059174730504,117.85075813577116,113.50229924646295,D
0.3209124207496643,0.8502026200294495,0.343584656715393,0.8186769485473633,0.3500463366508484,0.7861654758453369,0.3302488327026367,0.791612982749939,0.3046392202377319,0.804417073726654,0.3139373660087585,0.6808491349220276,0.2889691293239593,0.6092379093170166,0.2694101631641388,0.5602263808250427,0.2534996569156647,0.5208577513694763,0.2848328053951263,0.6936229467391968,0.2647851407527923,0.7161366939544678,0.283071905374527,0.7640114426612854,0.3016382455825805,0.7738311290740967,0.2608146667480469,0.7169496417045593,0.2430320233106613,0.7472385168075562,0.2636386454105377,0.7831916213035583,0.2819530963897705,0.7831789255142212,0.2423896789550781,0.7438059449195862,0.2267553359270095,0.7729447484016418,0.2477757781744003,0.8006730079650879,0.2680461406707763,0.8011605143547058,155.51863457948318,163.1366616855683,54.65969083484956,54.69286902984802,64.64367865329511,63.37406435326638,177.46641603925968,117.41070407148312,119.7634430482114,114.61903767387794,D
0.32802215218544,0.8505043387413025,0.3476931452751159,0.8149045705795288,0.3513981401920318,0.7849998474121094,0.3326170146465301,0.7809571623802185,0.3137971758842468,0.7880855798721313,0.3190597891807556,0.6796081066131592,0.296941190958023,0.6107354164123535,0.2789818346500397,0.562174379825592,0.2660532295703888,0.5255483984947205,0.2913990020751953,0.6916574835777283,0.2705843448638916,0.7238008975982666,0.2942595481872558,0.7702143788337708,0.3177516162395477,0.7739198207855225,0.2683614492416382,0.7154989838600159,0.2518148720264435,0.7543152570724487,0.2750730812549591,0.7860094904899597,0.2950236797332763,0.7820524573326111,0.2489031255245208,0.743066132068634,0.2367959916591644,0.7794560194015503,0.2592960894107818,0.8055842518806458,0.2800018787384033,0.8050597310066223,158.13930851190432,165.1975075607474,45.90834878034322,46.92883962035753,54.77105413456286,95.08513548344088,177.50858721484636,120.04886538509754,120.64007409058624,120.86430948205803,D
0.3410171866416931,0.8497222661972046,0.3614291846752167,0.8155835866928101,0.3694630265235901,0.7854333519935608,0.364005446434021,0.7794165015220642,0.3531958758831024,0.7842608094215393,0.3359318971633911,0.6799849271774292,0.3146339356899261,0.6103160381317139,0.2977528572082519,0.562501072883606,0.2818628549575805,0.5239084959030151,0.3082762360572815,0.6939666867256165,0.2887467443943023,0.7217658758163452,0.3099083006381988,0.7664465308189392,0.3305213451385498,0.7780847549438477,0.2840105295181274,0.7208048105239868,0.2690334916114807,0.7540256977081299,0.2922899425029754,0.7873508930206299,0.3129791021347046,0.7920023202896118,0.2648859918117523,0.751543402671814,0.2538197040557861,0.7836722135543823,0.2762546241283417,0.8115801215171814,0.2977643013000488,0.8145452737808228,164.04458140304325,164.7175250430108,46.95996695924227,48.12214958669488,56.79670575368538,122.87004123787544,177.55294485555194,119.56811320684164,120.82282885612,122.19900506574707,D
0.3656468093395233,0.7611549496650696,0.3971859216690063,0.7431961894035339,0.4177266061306,0.713761031627655,0.4179624915122986,0.6947057843208313,0.4042594730854034,0.6888582110404968,0.3899300992488861,0.6113611459732056,0.3802661299705505,0.5714860558509827,0.3758998513221741,0.5553096532821655,0.3736628592014313,0.5520347952842712,0.3577983975410461,0.6140730977058411,0.3437697291374206,0.6098108887672424,0.3545091450214386,0.6581853032112122,0.3648116290569305,0.6833845376968384,0.3289142847061157,0.6293071508407593,0.3183855414390564,0.6375594735145569,0.3315113484859466,0.6768898367881775,0.3417572975158691,0.695101261138916,0.3052915334701538,0.6527533531188965,0.2998989820480346,0.666570246219635,0.3142749071121216,0.6970162391662598,0.3263562619686126,0.708613932132721,154.56614413256295,157.1685004648972,109.95435556136952,67.47873711500718,50.428004433153625,145.80080640751487,178.51818630072128,60.58309084319773,109.63347781536147,133.4043073673017,D
0.3651635646820068,0.7556368112564087,0.3954693377017975,0.7414109706878662,0.4140604138374328,0.7086865901947021,0.4094700217247009,0.6892154812812805,0.3953386545181274,0.6847710013389587,0.3905921280384063,0.6072720885276794,0.3809370994567871,0.5421470999717712,0.3719700872898102,0.4917557835578918,0.3618329763412475,0.4547464549541473,0.3582008779048919,0.6136865019798279,0.3440158069133758,0.5985195636749268,0.35398930311203,0.6471681594848633,0.3642804324626922,0.6817415356636047,0.3293672502040863,0.6274986863136292,0.3184648752212524,0.6223349571228027,0.3316023349761963,0.662164032459259,0.3421356379985809,0.6892645955085754,0.3049010336399078,0.6487074494361877,0.2979617714881897,0.6445264220237732,0.3122291266918182,0.6764568090438843,0.3242455720901489,0.6955403089523315,144.74721939937078,161.84154955630424,139.7240296878828,130.95189062295734,150.47414825946515,137.1331372536597,178.34286577494913,31.49835759470728,46.40127001860286,34.85392208757055,D
0.3632256388664245,0.7497463226318359,0.3969230651855469,0.7286860346794128,0.4152158200740814,0.6896635890007019,0.3952508568763733,0.6741256713867188,0.3660104274749756,0.6797838807106018,0.3754987120628357,0.5897308588027954,0.3653184771537781,0.517240047454834,0.3555512726306915,0.4647437930107116,0.3443017899990082,0.4234938025474548,0.3457122147083282,0.601688802242279,0.3308129012584686,0.5889756083488464,0.3438751697540283,0.634776771068573,0.3569556772708893,0.6638724207878113,0.3198741674423218,0.6214102506637573,0.308382123708725,0.6192060708999634,0.3251197338104248,0.6567680835723877,0.3393957018852234,0.6753711104393005,0.2987730503082275,0.6465286612510681,0.2889846563339233,0.6400017738342285,0.3041728436946869,0.6667579412460327,0.318299651145935,0.6790157556533813,147.12066407341266,167.6199971838406,137.2193124431623,119.52228754986872,155.6773464149029,102.7761498728899,177.45437557028586,33.60885052566942,55.12477525575444,26.723209329998937,D
0.3547320365905761,0.7442300319671631,0.3845972716808319,0.7235744595527649,0.3988579511642456,0.6889395117759705,0.3803874552249908,0.6703616976737976,0.3503407835960388,0.6620709896087646,0.3658929765224457,0.5809181928634644,0.355199933052063,0.5018029808998108,0.345446228981018,0.4489339590072632,0.3368164002895355,0.4086853563785553,0.3362911641597748,0.5927384495735168,0.3278357982635498,0.5835953950881958,0.3407752513885498,0.6305144429206848,0.3532012403011322,0.6556118130683899,0.3112708926200866,0.613013505935669,0.3033233880996704,0.60989910364151,0.3190567791461944,0.6480154991149902,0.3321250975131988,0.6662566065788269,0.2898284196853637,0.6378660798072815,0.284721702337265,0.6338156461715698,0.3001709878444671,0.6608139276504517,0.3140134811401367,0.6738991737365723,147.04778744397728,168.39308128671684,144.17818688861297,129.72455670678045,159.81164610834102,112.786922243179,177.24447588374716,27.344281696616427,46.17171395571072,21.800447607450263,D
0.3480960130691528,0.7469167709350586,0.3791597783565521,0.7211797833442688,0.388704240322113,0.6738848686218262,0.3516321778297424,0.6548231840133667,0.3152925074100494,0.648323118686676,0.3578643798828125,0.5760986804962158,0.3454597294330597,0.496079683303833,0.3350230753421783,0.4459191560745239,0.326963871717453,0.4054026007652282,0.3286227583885193,0.5897114872932434,0.3154729604721069,0.5757102370262146,0.3265545070171356,0.622603714466095,0.3407320976257324,0.6462696194648743,0.3054666817188263,0.6108277440071106,0.2927816808223724,0.6053479909896851,0.3068582117557525,0.6441134214401245,0.3218127489089966,0.6590665578842163,0.2863847911357879,0.6378255486488342,0.2761214077472687,0.6346480250358582,0.2903871238231659,0.6628666520118713,0.3053386211395263,0.6740911602973938,141.05193709857085,167.9151346443981,143.85754157012747,130.75665908341182,136.69859526161147,105.80181734773292,177.05836810532657,29.90797049527963,46.67928430298374,45.97903803002573,D
0.3427200317382812,0.740949273109436,0.3718189299106598,0.7110089659690857,0.3781293034553528,0.6679670810699463,0.3414635062217712,0.6517838835716248,0.3068974614143371,0.6458818316459656,0.3488655984401703,0.5720574259757996,0.3348917663097381,0.4927558898925781,0.3248351514339447,0.4431706666946411,0.3157767355442047,0.4035830497741699,0.3205834627151489,0.58673095703125,0.3107994496822357,0.5691215395927429,0.3212661147117615,0.6141262054443359,0.3324573934078216,0.6393861174583435,0.2976593673229217,0.6091333031654358,0.289777547121048,0.5927845239639282,0.3023169338703155,0.6315357089042664,0.3134211301803589,0.6505112051963806,0.2786882221698761,0.6382278203964233,0.2701093554496765,0.62657630443573,0.2844082117080688,0.6505756378173828,0.2982516288757324,0.6614447832107544,144.15722372759063,167.9224888148206,159.11136853049945,173.133824348903,175.57375263510974,105.4745269319506,178.5286565425141,15.964645597964871,7.808009568590737,5.577175301615941,D
0.3325541913509369,0.7379063367843628,0.361748993396759,0.7076141834259033,0.3664115369319916,0.6651754379272461,0.3303772509098053,0.6463305950164795,0.2959983050823211,0.6360942125320435,0.340239554643631,0.5697296857833862,0.3255340456962585,0.4891809523105621,0.3142696321010589,0.4397796988487243,0.3040475249290466,0.3997840881347656,0.3102918565273285,0.5818800926208496,0.2971757054328918,0.5675256848335266,0.3080216944217682,0.6101388335227966,0.3201979100704193,0.6337814927101135,0.2860487401485443,0.6032552123069763,0.2777636349201202,0.6007159352302551,0.2922221720218658,0.6378678679466248,0.3045919239521026,0.6524800658226013,0.2667188048362732,0.6308044195175171,0.262111634016037,0.6308045983314514,0.2764371931552887,0.6568720936775208,0.2887385487556457,0.666364312171936,142.32648127185684,167.03715834542956,145.70124376485663,126.09337544728864,121.57675570740685,111.33853764314108,177.50144463146847,28.139255280751243,51.695723787281096,61.210946833141485,D
0.3228247463703155,0.7413150072097778,0.3482513427734375,0.7084971070289612,0.3500903844833374,0.6611818671226501,0.3138370215892792,0.6461837887763977,0.2772302329540252,0.6438255310058594,0.3240557909011841,0.56751549243927,0.3078426718711853,0.4882469773292541,0.2951899468898773,0.4397611618041992,0.2835623919963836,0.3992940783500671,0.2960735559463501,0.580830991268158,0.2793755531311035,0.5680451393127441,0.2918712496757507,0.6136599183082581,0.3064522743225097,0.6358806490898132,0.2732754647731781,0.6033619046211243,0.2587607800960541,0.599803626537323,0.2752337753772735,0.6378139853477478,0.2906698882579803,0.6492845416069031,0.2557887434959411,0.632092297077179,0.2457654476165771,0.6331855654716492,0.2613235116004944,0.6595649123191833,0.2758069336414337,0.667248010635376,144.45809646999643,168.03466377473055,136.9053553058911,123.53143049734236,115.31493606275042,110.24912007116671,176.93393193430228,37.238552034313,52.7945526214324,65.69346178541498,D
0.3099733591079712,0.7364134192466736,0.3352157175540924,0.7041093707084656,0.3330132961273193,0.6566318869590759,0.2906794846057892,0.6419744491577148,0.2522510886192322,0.6363965272903442,0.3049176633358001,0.5598167181015015,0.2887651622295379,0.4830159842967987,0.2756635248661041,0.4367415904998779,0.2640726268291473,0.3965975046157837,0.2768507897853851,0.5768583416938782,0.2532611787319183,0.5691395998001099,0.2705195248126983,0.6116182804107666,0.2905778884887695,0.6299965977668762,0.2556970715522766,0.6025243997573853,0.2364811301231384,0.6051456928253174,0.2558428347110748,0.6417751312255859,0.2739394009113312,0.6496953368186951,0.2411080598831176,0.6328404545783997,0.22688589990139,0.6357786655426025,0.243894949555397,0.6631715893745422,0.2602263987064361,0.670779824256897,139.33998271339064,169.76266891929936,119.84622891305489,104.29887048982596,111.9470559499445,111.7536086424218,176.06880188537116,49.77037003538573,69.90773363251316,69.83540900413982,D
0.3039445281028747,0.735862135887146,0.3288961946964264,0.7029644846916199,0.328081876039505,0.6545398235321045,0.2869370579719543,0.6416892409324646,0.2483422011137008,0.6394689679145813,0.2970996797084808,0.5601140856742859,0.280260294675827,0.4853259325027466,0.2665905654430389,0.4382021427154541,0.2540290057659149,0.3986684381961822,0.26833376288414,0.5756642818450928,0.2462841272354126,0.5743241310119629,0.2654803097248077,0.6191481947898865,0.2856090664863586,0.6337927579879761,0.2470515817403793,0.6015917658805847,0.2296277284622192,0.6100811958312988,0.2506428360939026,0.6452516317367554,0.2694162726402282,0.6485677361488342,0.2321024090051651,0.632347047328949,0.218549370765686,0.6399853825569153,0.2372928261756897,0.666965901851654,0.2546605169773102,0.6723942756652832,141.8576052925638,169.5411975286958,106.0107305531348,86.98656198080552,95.35653333096194,108.30833044202716,176.51271574911124,63.33857936791631,85.1175044361049,84.61726820482365,D
0.2996216714382171,0.7423433065414429,0.3231552243232727,0.706691563129425,0.316475361585617,0.6575117111206055,0.2715779840946197,0.6444534063339233,0.2325402349233627,0.6382400989532471,0.2915993332862854,0.5624808669090271,0.2733813822269439,0.4859834313392639,0.2586870491504669,0.4379671812057495,0.2458228915929794,0.3973318636417389,0.2632171213626861,0.5801803469657898,0.2356228530406952,0.5742459297180176,0.2545673549175262,0.6238017678260803,0.277384489774704,0.642394483089447,0.2409810125827789,0.6053903102874756,0.2179713398218155,0.6054904460906982,0.23785200715065,0.6455591320991516,0.257674366235733,0.6533825397491455,0.2259527146816253,0.6351057291030884,0.2054567039012909,0.633317232131958,0.2225005626678466,0.6616886854171753,0.2407132089138031,0.6726436614990234,138.8365039973578,169.15832138743158,114.7899190632977,112.9303409219816,129.4749219229081,113.95183380825006,176.37993335662287,56.94169195036229,63.86035980906523,54.01805037334061,D
0.2925363779067993,0.7296522855758667,0.3125333487987518,0.6929818391799927,0.3030313849449157,0.6509037017822266,0.2596482932567596,0.6383458375930786,0.2188531011343002,0.6332385540008545,0.2755495309829712,0.5573129653930664,0.2575506567955017,0.4862127900123596,0.2429648339748382,0.4387633204460144,0.2305578887462616,0.3998147845268249,0.2486153841018676,0.5780882239341736,0.2199516743421554,0.5763764977455139,0.2364859730005264,0.6151999235153198,0.2576135694980621,0.6320621371269226,0.2287949472665786,0.6073293089866638,0.2052581161260604,0.6104294061660767,0.2240266501903534,0.6407020092010498,0.2428052425384521,0.648617148399353,0.2166229784488678,0.6391701102256775,0.1956461071968078,0.640698254108429,0.2132103443145752,0.6632080078125,0.2320251613855362,0.6723921298980713,138.67073356621034,171.42336937215129,109.57830044996726,110.02024005531796,125.829644795625,118.86878967764896,177.11861071830458,63.51408832460652,65.70512796466116,56.201858950553806,D
0.2814924418926239,0.7310729026794434,0.2992076277732849,0.6948782205581665,0.2863893508911133,0.6516697406768799,0.2406246960163116,0.640554666519165,0.2005288302898407,0.634480357170105,0.2658491134643554,0.5582922697067261,0.2462693899869918,0.4856778383255005,0.2304078191518783,0.4394804239273071,0.2161800116300583,0.4006333351135254,0.2398763000965118,0.5786556601524353,0.2076106965541839,0.5789816975593567,0.2277887016534805,0.6216716170310974,0.2521918416023254,0.6370803713798523,0.2201896160840988,0.6056612730026245,0.1932134330272674,0.6084059476852417,0.2141878306865692,0.6406431198120117,0.2340024709701538,0.6452487707138062,0.2085626274347305,0.6357455253601074,0.1850839257240295,0.636418342590332,0.2033521980047226,0.660321831703186,0.2219628989696502,0.6677851676940918,137.39737129860353,170.08305351089805,104.69290052333386,110.24045120754772,125.7761989495632,120.1749422763952,176.1407615791428,65.28050846474832,62.760387715978986,54.25252925602523,D
0.276691198348999,0.7369394302368164,0.2950941622257232,0.7013415694236755,0.2817197740077972,0.6545814275741577,0.2363790273666381,0.6387318968772888,0.1962905377149582,0.6327610015869141,0.2606784999370575,0.5605358481407166,0.2400107979774475,0.487572968006134,0.2246149778366089,0.441531777381897,0.2106831520795822,0.4024670124053955,0.2349333763122558,0.5802227258682251,0.2019115090370178,0.5747910737991333,0.2198560684919357,0.6168188452720642,0.2428449839353561,0.632296621799469,0.2155320048332214,0.6072081923484802,0.187214508652687,0.6062185168266296,0.2069041430950164,0.6390411853790283,0.2271506041288375,0.6429398059844971,0.2046394050121307,0.6376861929893494,0.180863618850708,0.6361974477767944,0.1981805115938186,0.6590557098388672,0.2174190133810043,0.6663349270820618,136.7008234456838,169.37122409822663,114.26079292839496,117.24222516731164,129.5603161116863,125.22947932431887,177.32593743824174,57.53827331785925,57.039704782237386,49.2703132518021,D
0.2621711790561676,0.6812177300453186,0.2821610271930694,0.6243902444839478,0.2724980115890503,0.5719761252403259,0.2419790923595428,0.5539211630821228,0.2136059403419494,0.56160569190979,0.2426250874996185,0.5521754026412964,0.2299889624118805,0.4873273968696594,0.2159709483385086,0.44024258852005,0.2044890522956848,0.4056422710418701,0.2133364081382751,0.5697687268257141,0.2031321972608566,0.558672308921814,0.219541847705841,0.5846899747848511,0.2318796515464782,0.6006120443344116,0.192566692829132,0.5967488288879395,0.1896541267633438,0.592107892036438,0.2064428329467773,0.6086444854736328,0.2170282006263733,0.6185657978057861,0.1798594146966934,0.6277375817298889,0.1787031292915344,0.6240898966789246,0.1945572197437286,0.6356920599937439,0.204180508852005,0.6440302133560181,150.17427347759494,177.58679371174262,161.06060437963777,172.62224530657485,140.6010329144136,131.0542205963335,174.44711012917486,10.361370826101773,13.32182509214894,36.21482882106297,D
0.2735261917114258,0.7376581430435181,0.2920790910720825,0.7041230201721191,0.2785828113555908,0.6562626361846924,0.2316531985998153,0.642686665058136,0.1912606805562973,0.6369631886482239,0.2554400563240051,0.5590357780456543,0.2323875427246093,0.4862646460533142,0.2165741324424743,0.4418320059776306,0.2024129033088684,0.4027710855007171,0.229461595416069,0.5775570869445801,0.1984312981367111,0.5766086578369141,0.2193069458007812,0.6194323897361755,0.2431441098451614,0.6292176246643066,0.2095899134874344,0.6029465794563293,0.1818234324455261,0.6053058505058289,0.2027929574251175,0.6414632201194763,0.2229955643415451,0.6408505439758301,0.1975071430206298,0.6320151686668396,0.1740002930164337,0.6323192119598389,0.1931389421224594,0.6579644083976746,0.2125172913074493,0.66392582654953,135.29890550285154,168.2044785583918,107.13917470920596,110.53310884658366,124.99717002862496,121.88235893987893,177.98675967066825,62.26108429031202,64.74500162182215,54.00757408216052,D
0.2662987411022186,0.7397381663322449,0.2807716131210327,0.7064300179481506,0.2614393532276153,0.6592258214950562,0.2150938510894775,0.642318606376648,0.1745657473802566,0.635097324848175,0.2440562099218368,0.5590364933013916,0.220868170261383,0.488369882106781,0.2034910321235656,0.4451990723609924,0.1874259859323501,0.406335711479187,0.2202351838350296,0.5788870453834534,0.1885800212621688,0.5761017203330994,0.2092509865760803,0.6159302592277527,0.2321385145187378,0.627710223197937,0.2014195322990417,0.6064770221710205,0.173328548669815,0.606843888759613,0.1951228082180023,0.6395114660263062,0.2145105302333831,0.6389460563659668,0.1905761659145355,0.6358426213264465,0.1651036292314529,0.6314476132392883,0.1836980134248733,0.6539095044136047,0.2020788490772247,0.6625821590423584,134.24303133696213,168.85086315140038,111.00881099201536,115.21125275241693,135.8752051071518,132.31370528328304,176.24056632452908,57.542257760246486,57.03889804338902,40.592012358163934,D
0.2651748657226562,0.742003321647644,0.278539776802063,0.7055696845054626,0.2562975287437439,0.6583154797554016,0.2123927026987075,0.644328773021698,0.1727214455604553,0.6389351487159729,0.2394857704639434,0.5595216155052185,0.2144361585378646,0.4895860254764557,0.1968066245317459,0.4456061720848083,0.1795664280653,0.4065560698509216,0.2166300266981125,0.5797449350357056,0.1813874095678329,0.5805068016052246,0.2040262371301651,0.6241053342819214,0.2289746105670929,0.6341266632080078,0.1970942914485931,0.6058353185653687,0.167090356349945,0.6082459092140198,0.190519630908966,0.6457803249359131,0.2109391242265701,0.6425952911376953,0.1864088326692581,0.6335442662239075,0.1604177057743072,0.6365500092506409,0.181061714887619,0.6621480584144592,0.2004158943891525,0.6657694578170776,134.64944103565023,168.30665991397478,105.41783904561596,111.97047870798616,119.3915483742615,132.87631704273082,177.86295162638828,63.79751829979132,62.62068753959382,57.711597797546254,D
0.2453145980834961,0.678313672542572,0.2570625245571136,0.6108030080795288,0.2412179112434387,0.5611982941627502,0.2149468213319778,0.5460031032562256,0.1948619931936264,0.5516620874404907,0.1997067481279373,0.5593665242195129,0.1923610717058181,0.4983202815055847,0.1836714595556259,0.453947901725769,0.1775098741054535,0.4225818514823913,0.1731895953416824,0.5844932794570923,0.1784142553806305,0.5689820051193237,0.1939671337604522,0.5870482325553894,0.2041840702295303,0.604353129863739,0.1610176563262939,0.6139216423034668,0.1725561320781707,0.6050918698310852,0.1888122409582138,0.6163270473480225,0.1992570459842682,0.6268409490585327,0.1569259762763977,0.6448863744735718,0.1673348248004913,0.6398473381996155,0.1825080513954162,0.6462761759757996,0.1926071643829345,0.6532680988311768,152.414083605791,165.88309615493347,123.83343612699734,74.80005691774518,46.54801949942394,137.75946753031758,175.7811697918752,59.339607726937295,107.92538506110073,131.20568663596035,D
0.2603365182876587,0.7418265342712402,0.2738160192966461,0.7040234804153442,0.2548038363456726,0.6569698452949524,0.2101454734802246,0.6429359316825867,0.1704107075929641,0.6381471753120422,0.2337116301059723,0.5605265498161316,0.208588570356369,0.4909579753875732,0.1911694258451461,0.4468429982662201,0.1748006492853164,0.4092505276203155,0.2087835073471069,0.5804632902145386,0.1763723492622375,0.5792490839958191,0.1980001330375671,0.6200189590454102,0.2221840023994445,0.6331701874732971,0.1895235925912857,0.6074178814888,0.162038117647171,0.6091150641441345,0.1837458163499832,0.6425841450691223,0.2037182450294494,0.6439710259437561,0.1782251000404358,0.6369638442993164,0.1540292203426361,0.6379078030586243,0.1726601123809814,0.6627575159072876,0.1917272210121154,0.669021725654602,138.37386147139978,168.4984819468306,109.86330639644795,114.24897932506876,125.82811702110848,129.44669327152815,178.3090235899397,59.90930030061504,60.566409824939946,55.37369554468406,D
0.2347399145364761,0.6735056042671204,0.2475001811981201,0.6154561638832092,0.2324766665697097,0.5630525350570679,0.206938549876213,0.5453209280967712,0.1867685317993164,0.5498901009559631,0.1893462836742401,0.5602015256881714,0.1823644936084747,0.5036723613739014,0.17392398416996,0.4623667597770691,0.1670943647623062,0.4309014081954956,0.1648876219987869,0.5867816209793091,0.1678598076105117,0.5849629044532776,0.1877145171165466,0.6034518480300903,0.1969451755285263,0.613139808177948,0.1540460288524627,0.6176729798316956,0.1608453840017318,0.6213593482971191,0.1822451204061508,0.6305777430534363,0.192109078168869,0.6317813396453857,0.1511039286851883,0.648102343082428,0.158172607421875,0.6541897058486938,0.1775760054588318,0.6586384177207947,0.1880325376987457,0.6570978164672852,151.60558573359378,165.2080273805452,82.61307999283912,6.214637951458258,23.83875244259857,140.76997828499012,175.49182195216028,105.5769901941574,174.84002224968563,152.17912200142223,D
0.2521059513092041,0.7373474836349487,0.2643048465251922,0.7002449035644531,0.2436654567718505,0.6549249887466431,0.2040293961763382,0.6390610337257385,0.1659989058971405,0.6338436007499695,0.2224434912204742,0.5621148943901062,0.1968357115983963,0.4934579133987427,0.17864990234375,0.4509974718093872,0.1620899885892868,0.4136293530464172,0.1986424177885055,0.5807907581329346,0.1674106121063232,0.5782299637794495,0.1868454366922378,0.6179620623588562,0.2091895192861557,0.6279146075248718,0.1794022768735885,0.6064774394035339,0.1526455134153366,0.607433557510376,0.1738351434469223,0.6412920355796814,0.1926807165145874,0.6405330896377563,0.1688858568668365,0.6343706250190735,0.1461469084024429,0.6370404362678528,0.1650975942611694,0.661513090133667,0.1826642900705337,0.6660513877868652,137.31448537506668,169.15307438465268,113.54221964984563,117.0074472273234,122.24667322789928,136.298538609768,177.26912871645203,59.247207882633305,60.006977552375,58.94368846926942,D
0.2482667863368988,0.7423588633537292,0.2572755217552185,0.7045692801475525,0.2320050150156021,0.6594191789627075,0.1905499845743179,0.6367186903953552,0.1557070165872573,0.6179195642471313,0.2203721404075622,0.5641504526138306,0.1947209686040878,0.4962973892688751,0.1768784523010254,0.4521503448486328,0.1608011424541473,0.4142321944236755,0.1969169229269027,0.5831035375595093,0.1583029627799987,0.5818706750869751,0.1769639998674392,0.6248137354850769,0.2014383226633072,0.6380749344825745,0.1769837290048599,0.6086824536323547,0.1458576768636703,0.6081452965736389,0.1651991903781891,0.6442098617553711,0.1846569776535034,0.6464599967002869,0.1662919223308563,0.6367549300193787,0.1407926976680755,0.6380656361579895,0.1577158719301223,0.6622798442840576,0.1750922799110412,0.668079137802124,137.35567600792754,168.1876223857285,109.69997172519636,119.05748917222692,124.87782130077623,147.94054348054405,178.70195617534097,64.6837854000513,60.8065507807132,57.99303315038146,D
0.2264476120471954,0.6761202812194824,0.2366260886192321,0.606328010559082,0.2156288027763366,0.5552476644515991,0.1882849484682083,0.5339237451553345,0.1714350879192352,0.5330824851989746,0.1641493141651153,0.5751473903656006,0.1656422913074493,0.5254958271980286,0.1667832434177398,0.4964736402034759,0.1683599054813385,0.4746275246143341,0.1441058218479156,0.6103833317756653,0.1512904465198516,0.5870866775512695,0.1648472249507904,0.591775119304657,0.1722270101308822,0.6008543372154236,0.1396215558052063,0.6415926814079285,0.1464026421308517,0.6188211441040039,0.1607239693403244,0.6203511357307434,0.1695903539657592,0.6269028186798096,0.1432803273200988,0.6662918925285339,0.1473758220672607,0.6481218338012695,0.160314455628395,0.6486783027648926,0.1695653945207595,0.6540023684501648,149.3567096973181,146.60391340951293,111.46223378274236,95.10304631838346,84.0376491479408,150.29443934708186,179.47099748073552,88.06231769918035,100.48493413553852,100.23940823585916,D
